"id","title","subtitle","image","code","parent_id","created_at","updated_at","deleted_at","slug"
"2","{""en"":""Integrated Travel Services (APIs)""}","{""en"":""Integrated Travel Partnerships signifies a sophisticated network where Luxota seamlessly collaborates with various travel entities.""}","uploads/category/1702722868/01 copy.jpg","11",,"22/11/2023 17:44:07","29/12/2024 00:30:40",,"integrated-travel-services-(apis)"
"3","{""en"":""Payment Gateways Integration""}","{""en"":""Elevate your booking experience with Luxota's array of secure payment methods""}","uploads/category/1702722905/02 copy.jpg","12",,"23/11/2023 08:21:17","29/12/2024 00:30:40",,"payment-gateways-integration"
"4","{""en"":""Customer Channels (CRM)""}","{""en"":""Explore a myriad of avenues for seamless engagement with Luxota""}","uploads/category/1702722947/03 copy 2.jpg","13",,"23/11/2023 08:21:52","29/12/2024 00:30:40",,"customer-channels-(crm)"
"5","{""en"":""Platform Features""}","{""en"":""cc""}","uploads/category/1702722976/04 copy.jpg","14",,"23/11/2023 08:22:16","29/12/2024 00:30:40",,"platform-features"
"6","{""en"":""Mobile Application""}","{""en"":""cc""}","uploads/category/1702723007/05 copy.jpg","15",,"23/11/2023 08:22:42","29/12/2024 00:30:40",,"mobile-application"
"7","{""en"":""API-OUT & Whitelabel Xpert""}","{""en"":""aa""}","uploads/category/1702723147/06 copy.jpg","16",,"23/11/2023 08:23:26","29/12/2024 00:30:40",,"api-out-&-whitelabel-xpert"
"8","{""en"":""Marketplace Templates""}","{""en"":""aa""}","uploads/category/1702723218/07 copy.jpg","17",,"23/11/2023 08:23:46","29/12/2024 00:30:40",,"marketplace-templates"
"9","{""en"":""Administration Reports""}","{""en"":""aa""}","uploads/category/1702723260/08 copy.jpg","18",,"23/11/2023 08:24:09","29/12/2024 00:30:40",,"administration-reports"
"10","{""en"":""GDS (Global Distribution Systems)""}","{""en"":""Represents GDS integrations""}","/uploads/logo/logo.png","19","2","23/11/2023 08:25:04","29/12/2024 00:30:40",,"gds-(global-distribution-systems)"
"11","{""en"":""Airlines Partnerships""}","{""en"":""Refers to collaborations with airlines""}","/uploads/logo/logo.png","20","2","23/11/2023 08:25:21","29/12/2024 00:30:40",,"airlines-partnerships"
"13","{""en"":""Digital Wallets""}","{""en"":""Experience the ease of digital transactions with popular wallets, ensuring seamless payments at your fingertips""}","/uploads/logo/logo.png","22","3","23/11/2023 08:26:37","29/12/2024 00:30:40",,"digital-wallets"
"14","{""en"":""Email Communication""}","{""en"":""Personalized email interactions for detailed communication.""}","/uploads/logo/logo.png","23","4","23/11/2023 08:27:19","29/12/2024 00:30:40",,"email-communication"
